R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable bg_banner_warning
drawable bg_bar_fill
drawable bg_bar_track
drawable ic_arrow_back
drawable ic_launcher_foreground
drawable ic_settings
id bar_day1
id bar_day2
id bar_day3
id bar_day4
id bar_day5
id bar_day6
id bar_day7
id bar_fill
id btn_back
id btn_dont_open
id btn_remove
id btn_settings
id cb_select
id fab_add
id header_about
id header_appearance
id header_blocking
id header_management
id header_notifs
id header_stats
id iv_app_icon
id iv_icon
id row_accent_color
id row_biometric
id row_countdown
id row_export
id row_feedback
id row_header
id row_notif_time
id row_pause_blocking
id row_privacy
id row_rate
id row_reset_stats
id row_schedule
id rv_app_picker
id rv_apps
id switch_allow_open
id switch_block_weekends
id switch_daily_reminder
id switch_dark_mode
id switch_show_open_count
id switch_weekly_report
id switch_weekly_summary
id top_bar
id tv_app_name
id tv_countdown_value
id tv_day_label
id tv_duration
id tv_empty
id tv_greeting
id tv_hourglass
id tv_name
id tv_notif_time
id tv_open_count
id tv_pause_value
id tv_question
id tv_section_label
id tv_version
id usage_stats_container
layout activity_main
layout activity_settings
layout activity_splash_block
layout dialog_app_picker
layout item_app_picker
layout item_blocked_app
layout item_usage_bar
layout settings_section_header
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string accessibility_service_description
string accessibility_service_label
string app_name
style Theme.DistractBlock
style Theme.DistractBlock.Splash
xml accessibility_service_config
